archive_path,kind,size_bytes
ingredient_source_audit/highlighted/ba0e013d21fa2454_highlighted.pdf,highlighted_evidence,408012
ingredient_source_audit/highlighted/ba19fcd3d43689b9_highlighted.pdf,highlighted_evidence,50660
ingredient_source_audit/highlighted/bb24ba2df9a2af52_highlighted.pdf,highlighted_evidence,200096
ingredient_source_audit/highlighted/bc2eb1a13100c605_highlighted.pdf,highlighted_evidence,87380
ingredient_source_audit/highlighted/bc72d8d1be4a4024_highlighted.pdf,highlighted_evidence,124930
ingredient_source_audit/highlighted/bcabb1bf65fff64c_highlighted.pdf,highlighted_evidence,344497
ingredient_source_audit/highlighted/bd26a419ca333709_highlighted.pdf,highlighted_evidence,58323
ingredient_source_audit/highlighted/bd471fd1a9f4a733_highlighted.pdf,highlighted_evidence,70927
ingredient_source_audit/highlighted/bd4ce9d7e9074024_highlighted.pdf,highlighted_evidence,369114
ingredient_source_audit/highlighted/bd4e3b5f62b56bc3_highlighted.pdf,highlighted_evidence,273452
ingredient_source_audit/highlighted/bdbc689f4ca255df_highlighted.pdf,highlighted_evidence,348040
ingredient_source_audit/highlighted/bdd7e84d59b9db85_highlighted.pdf,highlighted_evidence,342585
ingredient_source_audit/highlighted/bdfc88147bf4e6a2_highlighted.pdf,highlighted_evidence,217994
ingredient_source_audit/highlighted/be5e98ed0cfb1a93_highlighted.html,highlighted_evidence,61290
ingredient_source_audit/highlighted/bf1b3bd33b35d1cc_highlighted.pdf,highlighted_evidence,67709
ingredient_source_audit/highlighted/bf2e0a04004309d4_highlighted.pdf,highlighted_evidence,63249
ingredient_source_audit/highlighted/c2587f3b0d9f6d8d_highlighted.pdf,highlighted_evidence,126943
ingredient_source_audit/highlighted/c2a5d1d533d1d7dc_highlighted.pdf,highlighted_evidence,134572
ingredient_source_audit/highlighted/c2b8b63d0aca5053_highlighted.pdf,highlighted_evidence,488557
ingredient_source_audit/highlighted/c2ef0bcba535deab_highlighted.pdf,highlighted_evidence,146465
ingredient_source_audit/highlighted/c31ab7c574531835_highlighted.pdf,highlighted_evidence,227241
ingredient_source_audit/highlighted/c472e1c805a76826_highlighted.pdf,highlighted_evidence,313905
ingredient_source_audit/highlighted/c4c127e82df844b5_highlighted.html,highlighted_evidence,9560
ingredient_source_audit/highlighted/c693a41837db2d2c_highlighted.pdf,highlighted_evidence,440490
ingredient_source_audit/highlighted/c6d5d767ddf927ac_highlighted.pdf,highlighted_evidence,398483
ingredient_source_audit/highlighted/c75c7b1be62c2d70_highlighted.pdf,highlighted_evidence,191852
ingredient_source_audit/highlighted/c7e78d31b7faea01_highlighted.pdf,highlighted_evidence,66845
ingredient_source_audit/highlighted/c83c603be5fc935c_highlighted.pdf,highlighted_evidence,65138
ingredient_source_audit/highlighted/c8b7f6e94be7fa9a_highlighted.pdf,highlighted_evidence,323848
ingredient_source_audit/highlighted/c8ef6e2484b36220_highlighted.pdf,highlighted_evidence,231327
ingredient_source_audit/highlighted/c9e668e3aa12ca94_highlighted.pdf,highlighted_evidence,120728
ingredient_source_audit/highlighted/ca3147009bb5844c_highlighted.pdf,highlighted_evidence,267410
ingredient_source_audit/highlighted/cacc727e44d66640_highlighted.pdf,highlighted_evidence,51522
ingredient_source_audit/highlighted/cb83652e2deaba01_highlighted.pdf,highlighted_evidence,791533
ingredient_source_audit/highlighted/cbccf99a4834a73f_highlighted.pdf,highlighted_evidence,119305
ingredient_source_audit/highlighted/cbe2a66c1dfa054d_highlighted.pdf,highlighted_evidence,502847
ingredient_source_audit/highlighted/cc218cc5e4d5c2f0_highlighted.pdf,highlighted_evidence,549814
ingredient_source_audit/highlighted/cc518951f02c2f51_highlighted.pdf,highlighted_evidence,162516
ingredient_source_audit/highlighted/ccf5aa9d82588488_highlighted.pdf,highlighted_evidence,352957
ingredient_source_audit/highlighted/cdf1819820b05f85_highlighted.html,highlighted_evidence,1849501
ingredient_source_audit/highlighted/cf117703713d769a_highlighted.pdf,highlighted_evidence,203946
ingredient_source_audit/highlighted/cf5c8e1ff111ba1a_highlighted.pdf,highlighted_evidence,404532
ingredient_source_audit/highlighted/d057912a8c97de36_highlighted.pdf,highlighted_evidence,25548
ingredient_source_audit/highlighted/d0ee0f77c365611a_highlighted.pdf,highlighted_evidence,50505
ingredient_source_audit/highlighted/d325f764dabc101c_highlighted.html,highlighted_evidence,37991
ingredient_source_audit/highlighted/d37701827ebca43c_highlighted.pdf,highlighted_evidence,424780
ingredient_source_audit/highlighted/d4fa7aa2418e16ca_highlighted.pdf,highlighted_evidence,349372
ingredient_source_audit/highlighted/d512fd7d3c2f59bd_highlighted.pdf,highlighted_evidence,219623
ingredient_source_audit/highlighted/d51b33e0a3a564e7_highlighted.pdf,highlighted_evidence,957458
ingredient_source_audit/highlighted/d6ad70e45fdc2fbd_highlighted.pdf,highlighted_evidence,967179
ingredient_source_audit/highlighted/d71e3f693e116387_highlighted.pdf,highlighted_evidence,366624
ingredient_source_audit/highlighted/d89647583b39fb28_highlighted.pdf,highlighted_evidence,204972
ingredient_source_audit/highlighted/d8d1c9206bfb2223_highlighted.pdf,highlighted_evidence,280762
ingredient_source_audit/highlighted/d99382fdb0d1f001_highlighted.pdf,highlighted_evidence,138291
ingredient_source_audit/highlighted/da867c49300335d9_highlighted.pdf,highlighted_evidence,690060
ingredient_source_audit/highlighted/db5454d3af76146c_highlighted.pdf,highlighted_evidence,14973433
ingredient_source_audit/highlighted/dbc150bb88eac526_highlighted.pdf,highlighted_evidence,410465
ingredient_source_audit/highlighted/dc0f599159423c53_highlighted.pdf,highlighted_evidence,380485
ingredient_source_audit/highlighted/dc8cc766dd2376b2_highlighted.pdf,highlighted_evidence,436647
ingredient_source_audit/highlighted/dcf63ec561dc12c0_highlighted.pdf,highlighted_evidence,87428
ingredient_source_audit/highlighted/dda41d6dae5dc429_highlighted.pdf,highlighted_evidence,126408
ingredient_source_audit/highlighted/ddcc0c90471bab7e_highlighted.pdf,highlighted_evidence,266112
ingredient_source_audit/highlighted/de02aa8b6688cf23_highlighted.pdf,highlighted_evidence,1400050
ingredient_source_audit/highlighted/deff4e7ad0939a95_highlighted.pdf,highlighted_evidence,305120
ingredient_source_audit/highlighted/df95cb76b99eb3da_highlighted.pdf,highlighted_evidence,178402
ingredient_source_audit/highlighted/e0c972cf8c940700_highlighted.pdf,highlighted_evidence,1411352
ingredient_source_audit/highlighted/e155bfa6c5a709c6_highlighted.pdf,highlighted_evidence,356325
ingredient_source_audit/highlighted/e24b8e39082df840_highlighted.pdf,highlighted_evidence,255045
ingredient_source_audit/highlighted/e330cefeaa8b9c69_highlighted.pdf,highlighted_evidence,112068
ingredient_source_audit/highlighted/e344d1d07c7660a1_highlighted.pdf,highlighted_evidence,279533
ingredient_source_audit/highlighted/e34e20091d54aee6_highlighted.pdf,highlighted_evidence,203542
ingredient_source_audit/highlighted/e4d47b99d2587d3c_highlighted.pdf,highlighted_evidence,291805
ingredient_source_audit/highlighted/e4f147bca9c198c5_highlighted.pdf,highlighted_evidence,316908
ingredient_source_audit/highlighted/e60140ff81358a3b_highlighted.pdf,highlighted_evidence,309839
ingredient_source_audit/highlighted/e9645664a2f917cb_highlighted.pdf,highlighted_evidence,9310994
ingredient_source_audit/highlighted/eb2431c2bf247689_highlighted.pdf,highlighted_evidence,114054
ingredient_source_audit/highlighted/ebe7b049d9b30a6a_highlighted.pdf,highlighted_evidence,157697
ingredient_source_audit/highlighted/ec3e2fe2efdfd841_highlighted.pdf,highlighted_evidence,295292
ingredient_source_audit/highlighted/ec4a4c92622381e4_highlighted.pdf,highlighted_evidence,375793
ingredient_source_audit/highlighted/ec7e9870eec92980_highlighted.pdf,highlighted_evidence,31090
ingredient_source_audit/highlighted/ecb6c1dac58d0ad0_highlighted.pdf,highlighted_evidence,188086
ingredient_source_audit/highlighted/ed103bc2a4e2df22_highlighted.pdf,highlighted_evidence,195413
ingredient_source_audit/highlighted/ed46a59bb2c17b74_highlighted.html,highlighted_evidence,1387431
ingredient_source_audit/highlighted/edaeb25cc33b95b7_highlighted.pdf,highlighted_evidence,103113
ingredient_source_audit/highlighted/ee09399aa0b180cf_highlighted.pdf,highlighted_evidence,251501
ingredient_source_audit/highlighted/ee698285303edd7f_highlighted.pdf,highlighted_evidence,1106027
ingredient_source_audit/highlighted/ee8418e94cb93e04_highlighted.pdf,highlighted_evidence,109358
ingredient_source_audit/highlighted/eeb8accbf601b9fa_highlighted.pdf,highlighted_evidence,571485
ingredient_source_audit/highlighted/eee7ba769acf4dbb_highlighted.html,highlighted_evidence,729
ingredient_source_audit/highlighted/efd791e9d461ac8d_highlighted.html,highlighted_evidence,9556
ingredient_source_audit/highlighted/f10ab36a8979a524_highlighted.html,highlighted_evidence,729
ingredient_source_audit/highlighted/f11df1a2ad8d1f36_highlighted.pdf,highlighted_evidence,161732
ingredient_source_audit/highlighted/f1266cfbaff748b8_highlighted.pdf,highlighted_evidence,164447
ingredient_source_audit/highlighted/f13d509e7f969b51_highlighted.pdf,highlighted_evidence,290362
ingredient_source_audit/highlighted/f150bb35056ee94b_highlighted.pdf,highlighted_evidence,208374
ingredient_source_audit/highlighted/f151a049d1ba54a9_highlighted.pdf,highlighted_evidence,258041
ingredient_source_audit/highlighted/f28aadd6b6a85fb0_highlighted.pdf,highlighted_evidence,164960
ingredient_source_audit/highlighted/f39ec3a030d519aa_highlighted.pdf,highlighted_evidence,267402
ingredient_source_audit/highlighted/f3ef9199ef51964a_highlighted.pdf,highlighted_evidence,294920
ingredient_source_audit/highlighted/f4dd0013afe8b77b_highlighted.pdf,highlighted_evidence,345889
ingredient_source_audit/highlighted/f4e4a7f8070bdae6_highlighted.pdf,highlighted_evidence,208089
ingredient_source_audit/highlighted/f663cdb0b1be6c2f_highlighted.html,highlighted_evidence,780
ingredient_source_audit/highlighted/f6f39d12512c3de3_highlighted.pdf,highlighted_evidence,67418
ingredient_source_audit/highlighted/f75e6ad30f5f78ac_highlighted.pdf,highlighted_evidence,197575
ingredient_source_audit/highlighted/f7d0674de986bc8f_highlighted.pdf,highlighted_evidence,391547
ingredient_source_audit/highlighted/f822a36948bfb3c9_highlighted.html,highlighted_evidence,729
ingredient_source_audit/highlighted/f86bdd430b27b9e1_highlighted.pdf,highlighted_evidence,75198
ingredient_source_audit/highlighted/f880b1d4908ba51f_highlighted.pdf,highlighted_evidence,167812
ingredient_source_audit/highlighted/fa8e9ea5f59a2a62_highlighted.pdf,highlighted_evidence,374421
ingredient_source_audit/highlighted/fbcb2b66abf8a46d_highlighted.pdf,highlighted_evidence,60278
ingredient_source_audit/highlighted/fc36899be05671d0_highlighted.pdf,highlighted_evidence,147365
ingredient_source_audit/highlighted/fd2ea4ca4e1f1268_highlighted.pdf,highlighted_evidence,513479
ingredient_source_audit/highlighted/fda4f8c93049e4a3_highlighted.pdf,highlighted_evidence,318018
ingredient_source_audit/highlighted/fe7d5e34f5ae3bea_highlighted.pdf,highlighted_evidence,302000
ingredient_source_audit/highlighted/fef9f862170fcdc4_highlighted.pdf,highlighted_evidence,91854
ingredient_source_audit/highlighted/ff0ebd75d0a64547_highlighted.pdf,highlighted_evidence,683239
ingredient_source_audit/highlighted/ff8ff0d5dc0a5fb6_highlighted.pdf,highlighted_evidence,199700
ingredient_source_audit/highlighted/ffc8e951a6e0c8a2_highlighted.pdf,highlighted_evidence,45967
ingredient_source_audit/ordered_option_runs/highlighted_sources/G001_alternate_product_page_43c451cf977e810b_highlighted.html,supplemental_highlighted,527688
ingredient_source_audit/ordered_option_runs/highlighted_sources/G001_regulatory_product_reference_page_2adebc0cc1695f3c_highlighted.html,supplemental_highlighted,61334
ingredient_source_audit/ordered_option_runs/highlighted_sources/G003_52645-53-1_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,82269
ingredient_source_audit/ordered_option_runs/highlighted_sources/G004_official_product_page_b45b2840f1c58e32_highlighted.html,supplemental_highlighted,133494
ingredient_source_audit/ordered_option_runs/highlighted_sources/G005_pesticide_product_page_3430c0e2ab38e049_highlighted.html,supplemental_highlighted,38085
ingredient_source_audit/ordered_option_runs/highlighted_sources/G006_917-13-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,71531
ingredient_source_audit/ordered_option_runs/highlighted_sources/G007_69770-45-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,73713
ingredient_source_audit/ordered_option_runs/highlighted_sources/G008_1071-83-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,79946
ingredient_source_audit/ordered_option_runs/highlighted_sources/G009_131341-86-1_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,70346
ingredient_source_audit/ordered_option_runs/highlighted_sources/G010_epa_label_pdf_95dedcccd3c421d0_highlighted.pdf,supplemental_highlighted,117062
ingredient_source_audit/ordered_option_runs/highlighted_sources/G011_1310-73-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,84740
ingredient_source_audit/ordered_option_runs/highlighted_sources/G011_7664-93-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,88929
ingredient_source_audit/ordered_option_runs/highlighted_sources/G012_5915-41-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,78812
ingredient_source_audit/ordered_option_runs/highlighted_sources/G013_112-80-1_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,59966
ingredient_source_audit/ordered_option_runs/highlighted_sources/G013_124-07-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,75942
ingredient_source_audit/ordered_option_runs/highlighted_sources/G013_334-48-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,69567
ingredient_source_audit/ordered_option_runs/highlighted_sources/G014_151-21-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,85979
ingredient_source_audit/ordered_option_runs/highlighted_sources/G015_127277-53-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,56851
ingredient_source_audit/ordered_option_runs/highlighted_sources/G016_116-06-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,92051
ingredient_source_audit/ordered_option_runs/highlighted_sources/G017_56-72-4_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,81900
ingredient_source_audit/ordered_option_runs/highlighted_sources/G018_94361-06-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,77641
ingredient_source_audit/ordered_option_runs/highlighted_sources/G019_124-07-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,75337
ingredient_source_audit/ordered_option_runs/highlighted_sources/G019_334-48-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,69567
ingredient_source_audit/ordered_option_runs/highlighted_sources/G020_57837-19-1_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,68952
ingredient_source_audit/ordered_option_runs/highlighted_sources/G021_74223-64-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,67495
ingredient_source_audit/ordered_option_runs/highlighted_sources/G022_sigma_mirror_sds_pdf_3a705fd60f882a03_highlighted.pdf,supplemental_highlighted,58512
ingredient_source_audit/ordered_option_runs/highlighted_sources/G023_138261-41-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,70820
ingredient_source_audit/ordered_option_runs/highlighted_sources/G024_alternate_product_page_e8fded59331a4597_highlighted.html,supplemental_highlighted,42780
ingredient_source_audit/ordered_option_runs/highlighted_sources/G024_alternate_product_reference_page_d68db0414cf24d4e_highlighted.html,supplemental_highlighted,78179
ingredient_source_audit/ordered_option_runs/highlighted_sources/G024_alternate_sds_pdf_7ce36ffcd7d95b78_highlighted.pdf,supplemental_highlighted,72920
ingredient_source_audit/ordered_option_runs/highlighted_sources/G025_ingredient_sds_hydrogen_peroxide_09e54a20a22b8ba4_highlighted.pdf,supplemental_highlighted,88384
ingredient_source_audit/ordered_option_runs/highlighted_sources/G025_ingredient_sds_nitric_acid_501206176e0057c2_highlighted.pdf,supplemental_highlighted,89120
ingredient_source_audit/ordered_option_runs/highlighted_sources/G025_ingredient_sds_peroxyacetic_acid_c2921fddb991c21a_highlighted.pdf,supplemental_highlighted,41502
ingredient_source_audit/ordered_option_runs/highlighted_sources/G026_7664-93-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,90157
ingredient_source_audit/ordered_option_runs/highlighted_sources/G027_ingredient_sds_sodium_azide_f8f3a971fdd3b4be_highlighted.pdf,supplemental_highlighted,100540
ingredient_source_audit/ordered_option_runs/highlighted_sources/G028_67-56-1_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,100412
ingredient_source_audit/ordered_option_runs/highlighted_sources/G028_71751-41-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,77078
ingredient_source_audit/ordered_option_runs/highlighted_sources/G028_98-86-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,79563
ingredient_source_audit/ordered_option_runs/highlighted_sources/G029_210880-92-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,73339
ingredient_source_audit/ordered_option_runs/highlighted_sources/G030_107534-96-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,74440
ingredient_source_audit/ordered_option_runs/highlighted_sources/G031_8006-87-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,71189
ingredient_source_audit/ordered_option_runs/highlighted_sources/G032_8015-91-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,73827
ingredient_source_audit/ordered_option_runs/highlighted_sources/G033_70630-17-0_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,68656
ingredient_source_audit/ordered_option_runs/highlighted_sources/G033_8018-01-7_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,96790
ingredient_source_audit/ordered_option_runs/highlighted_sources/G034_alternate_sds_index_page_0f4a8af498937c85_highlighted.html,supplemental_highlighted,16682
ingredient_source_audit/ordered_option_runs/highlighted_sources/G035_70630-17-0_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,68656
ingredient_source_audit/ordered_option_runs/highlighted_sources/G036_35554-44-0_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,72584
ingredient_source_audit/ordered_option_runs/highlighted_sources/G037_133-06-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,97324
ingredient_source_audit/ordered_option_runs/highlighted_sources/G037_14808-60-7_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,86860
ingredient_source_audit/ordered_option_runs/highlighted_sources/G038_124-68-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,72660
ingredient_source_audit/ordered_option_runs/highlighted_sources/G039_107534-96-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,74440
ingredient_source_audit/ordered_option_runs/highlighted_sources/G040_alternate_sds_pdf_76b1f244a1d1e120_highlighted.pdf,supplemental_highlighted,164008
ingredient_source_audit/ordered_option_runs/highlighted_sources/G041_125116-23-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,68263
ingredient_source_audit/ordered_option_runs/highlighted_sources/G041_56-81-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,71885
ingredient_source_audit/ordered_option_runs/highlighted_sources/G042_109-66-0_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,96610
ingredient_source_audit/ordered_option_runs/highlighted_sources/G042_9003-53-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,57504
ingredient_source_audit/ordered_option_runs/highlighted_sources/G043_alternate_chemical_reference_page_bfbd5cf5932bb110_highlighted.html,supplemental_highlighted,73263
ingredient_source_audit/ordered_option_runs/highlighted_sources/G043_pubchem_reference_page_7fe3f7f75bd580e3_highlighted.html,supplemental_highlighted,6388
ingredient_source_audit/ordered_option_runs/highlighted_sources/G044_alternate_sds_pdf_a40b09147f8b1a64_highlighted.pdf,supplemental_highlighted,50140
ingredient_source_audit/ordered_option_runs/highlighted_sources/G045_188425-85-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,67517
ingredient_source_audit/ordered_option_runs/highlighted_sources/G046_125401-92-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,64840
ingredient_source_audit/ordered_option_runs/highlighted_sources/G047_79622-59-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,79999
ingredient_source_audit/ordered_option_runs/highlighted_sources/G048_219714-96-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,65227
ingredient_source_audit/ordered_option_runs/highlighted_sources/G049_111988-49-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,81741
ingredient_source_audit/ordered_option_runs/highlighted_sources/G050_alternate_product_reference_page_a1a051e2e0d255c6_highlighted.html,supplemental_highlighted,415024
ingredient_source_audit/ordered_option_runs/highlighted_sources/G051_8018-01-7_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,96790
ingredient_source_audit/ordered_option_runs/highlighted_sources/G052_8016-20-4_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,77186
ingredient_source_audit/ordered_option_runs/highlighted_sources/G053_122008-85-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,71673
ingredient_source_audit/ordered_option_runs/highlighted_sources/G053_87392-12-9_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,67686
ingredient_source_audit/ordered_option_runs/highlighted_sources/G059_manufacturer_product_page_7d28f236ca36bc75_highlighted.html,supplemental_highlighted,944172
ingredient_source_audit/ordered_option_runs/highlighted_sources/G060_alternate_product_reference_page_97276ac8fa33abdb_highlighted.html,supplemental_highlighted,108489
ingredient_source_audit/ordered_option_runs/highlighted_sources/G060_alternate_sds_page_b4467e13712aee71_highlighted.html,supplemental_highlighted,100524
ingredient_source_audit/ordered_option_runs/highlighted_sources/G061_470-40-6_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,70914
ingredient_source_audit/ordered_option_runs/highlighted_sources/G061_499-44-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,55693
ingredient_source_audit/ordered_option_runs/highlighted_sources/G061_562-74-3_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,71347
ingredient_source_audit/ordered_option_runs/highlighted_sources/G061_77-53-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,59517
ingredient_source_audit/ordered_option_runs/highlighted_sources/G062_5989-27-5_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,89567
ingredient_source_audit/ordered_option_runs/highlighted_sources/G063_25057-89-0_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,83923
ingredient_source_audit/ordered_option_runs/highlighted_sources/G064_80-26-2_ChemBlink_Sigma_highlighted.pdf,supplemental_highlighted,65798
